        -6.6236e-02, -3.0190e-02,  1.6746e-03, -3.0199e-02, -3.4664e-02,
        -3.4734e-02,  3.1161e-02, -4.2357e-02,  5.9897e-03,  1.4789e-02,
        -3.8591e-02, -3.5353e-02, -6.2745e-02, -1.8008e-02,  2.3476e-02,
         2.6641e-02, -9.1066e-03, -1.1224e-03, -2.0161e-02, -9.1760e-03,
        -2.0454e-02, -7.0349e-03,  8.8316e-04,  3.8699e-02,  3.0388e-02,
         6.4658e-03,  2.4886e-04,  2.4556e-02,  6.3945e-03,  2.4112e-02,
        -5.2842e-03, -1.5223e-03, -1.5838e-02, -2.5847e-02,  3.0676e-02,
         4.4643e-03, -1.9029e-02,  2.4886e-02, -1.7658e-03, -2.4211e-02,
         4.8817e-02,  7.0356e-03, -2.8613e-02, -4.4985e-03,  3.2985e-02,
         7.4267e-02,  4.4164e-02, -2.8972e-02,  2.4071e-02,  1.2945e-03,
         2.6234e-02, -4.0095e-02,  4.5550e-02,  6.4696e-03,  2.9758e-02,
        -7.6985e-03, -1.2478e-03,  6.0849e-04,  1.7082e-02,  1.6853e-02,
         1.5993e-02, -4.0507e-02,  6.5332e-03, -1.8006e-02,  2.4583e-02,
        -3.9258e-02,  3.8567e-02, -2.0160e-02,  6.5918e-03, -4.6955e-02,
         8.1920e-03, -4.9990e-03,  2.5595e-02,  3.3933e-02,  2.6852e-02,
         8.7433e-03, -3.1155e-02, -4.7794e-02, -6.9365e-02, -6.1949e-03,
        -1.8682e-02, -8.1636e-02,  2.7871e-02, -3.1731e-02,  2.2923e-02,
         7.6717e-02, -3.9031e-02, -6.0493e-03,  1.4456e-03, -5.2855e-02,
         3.4134e-03,  4.0358e-02,  3.4400e-02,  3.2363e-03,  2.7293e-02,
         6.1028e-02,  1.3352e-02, -1.4294e-02], device='cuda:0')
92 tensor(-0.0105, device='cuda:0')
93 tensor(0.9078, device='cuda:0')
94 tensor(-0.0025, device='cuda:0')
95 tensor([-4.9909e-02, -8.2072e-03,  5.0200e-02, -1.0122e-02,  2.9134e-02,
        -6.6698e-02,  4.4335e-02,  3.3818e-02, -3.5729e-02,  3.0765e-02,
        -2.5334e-02, -3.2867e-02,  2.3158e-02, -2.7573e-02, -2.8705e-02,
         5.8320e-02,  4.3064e-02,  9.0538e-02,  5.2358e-03,  3.1146e-02,
         5.0838e-03,  1.6462e-02, -2.8718e-02, -3.1026e-03, -3.9445e-03,
         2.0179e-02, -2.3538e-02, -8.8460e-02, -3.5769e-03, -2.0350e-02,
        -4.3493e-02, -5.4652e-02, -5.2079e-03, -6.7592e-02, -5.5886e-03,
         2.4065e-02,  5.8967e-02, -6.5630e-02, -1.0333e-01,  2.3255e-02,
         1.6190e-03,  5.4631e-02, -2.5798e-02,  4.1238e-03, -6.1037e-02,
        -3.2034e-03,  7.8558e-02,  2.7144e-02,  5.0347e-02, -2.7635e-03,
        -4.1004e-02,  2.5620e-02, -3.6750e-02, -1.6275e-02,  2.4757e-02,
         1.3611e-02,  4.4540e-03,  1.3026e-02,  5.1357e-02,  2.3749e-02,
        -3.8022e-02,  3.2829e-02,  5.8246e-03, -1.1857e-03,  3.3821e-02,
         3.0837e-02,  1.4972e-02, -2.0145e-02, -8.2382e-03,  3.2543e-02,
        -4.3977e-02,  1.8663e-03,  2.9098e-02, -4.1105e-02,  5.0940e-03,
        -1.3336e-02, -3.1592e-02, -1.9798e-02,  5.1972e-02,  6.5900e-03,
        -1.9520e-04, -5.0459e-02,  1.1023e-02, -1.3861e-02, -4.4507e-02,
        -5.5972e-02,  7.8514e-02, -1.5320e-02, -1.6907e-02, -2.7049e-02,
         7.4989e-02, -2.0943e-03,  9.6943e-03, -4.9355e-02, -6.6891e-02,
        -4.1808e-02,  2.9272e-02,  1.2502e-02, -1.6158e-02, -1.1974e-03,
         6.1799e-02,  2.5282e-02,  1.2847e-02, -9.0335e-03,  4.5948e-02,
         4.5908e-02, -1.0230e-02,  5.7013e-02,  2.2009e-02, -5.3431e-02,
         7.1496e-03,  4.1817e-02, -5.4481e-03, -2.5246e-02, -8.9773e-03,
        -2.5975e-02,  3.5709e-02, -1.5452e-03, -5.5320e-02, -1.9615e-02,
         1.4211e-02, -1.3449e-02,  3.3736e-02, -9.3542e-03, -1.0947e-01,
        -1.1326e-03,  3.6564e-02, -7.3167e-02, -1.6809e-03, -5.7357e-02,
        -3.3941e-02,  2.7885e-02, -1.2994e-02, -1.2327e-02, -2.8442e-02,
        -2.7441e-02, -7.3280e-02,  5.0919e-02, -5.8086e-02, -2.0283e-04,
        -4.0573e-02,  4.1871e-02, -8.1375e-02,  2.8657e-02, -7.3028e-03,
         3.4875e-02, -6.6470e-02, -2.4428e-03, -2.4035e-02, -2.3881e-03,
        -1.5529e-02,  1.1002e-02,  4.1945e-02,  7.3920e-03, -2.0872e-03,
         6.5419e-03, -2.7173e-02,  2.9580e-03,  1.2812e-02,  4.6017e-02,
        -7.2170e-03, -6.9474e-03,  9.5793e-02, -1.7943e-02, -3.5461e-02,
        -1.4609e-02,  4.0146e-02,  1.3652e-02,  2.4299e-02, -8.2906e-02,
         8.8324e-03, -1.4990e-02, -7.1975e-03,  9.5038e-03, -1.1505e-01,
        -1.0986e-02,  4.9301e-02,  3.0772e-03, -2.6049e-02,  1.8672e-02,
         5.8706e-02,  5.8709e-03,  1.2963e-02,  8.6632e-03,  5.5566e-03,
        -2.1760e-02, -2.4403e-03, -3.5417e-03, -4.4593e-02,  5.8542e-03,
        -3.5897e-02, -3.3913e-03, -3.2880e-02,  1.7708e-04,  1.3802e-02,
        -2.1000e-03,  2.4665e-02,  1.1063e-01, -2.5167e-02, -8.4492e-03,
         4.1168e-02, -6.6170e-03, -1.9735e-02,  7.2582e-02,  7.3711e-02,
         2.3765e-02,  3.3938e-02,  3.5531e-02,  3.1955e-02,  8.4070e-02,
         6.0963e-03,  1.5285e-02, -5.0482e-02,  3.9779e-02,  5.9129e-02,
        -2.8637e-02, -5.3007e-02, -5.4284e-02,  6.1589e-02, -3.2079e-02,
         2.7800e-02,  4.2858e-02,  5.1882e-02, -5.1083e-02,  5.2295e-02,
        -4.9784e-05, -3.8369e-03,  2.5683e-02, -9.5789e-02, -4.5758e-02,
         1.2079e-02, -1.6886e-02, -8.5721e-03, -3.8285e-02,  3.5082e-03,
         1.4194e-02,  2.3842e-02, -2.4476e-02, -1.4274e-02,  2.5730e-02,
        -2.5455e-03, -2.1596e-02,  6.4210e-03, -2.2659e-02, -3.7657e-03,
         5.0942e-02, -2.7864e-02, -1.9051e-02, -1.6938e-02,  3.4295e-02,
        -4.2158e-03, -9.7209e-03, -1.2068e-02, -1.2759e-02,  3.1615e-02,
        -1.9928e-02,  3.3852e-02, -2.1612e-02, -6.0369e-03,  1.9189e-02,
         5.4493e-02,  7.8075e-02, -7.2004e-02, -4.5371e-02, -7.3896e-03,
        -5.6994e-02, -4.6709e-03,  3.4032e-03, -8.2696e-02, -1.1706e-02,
        -1.7381e-02, -1.9017e-02, -6.7586e-02,  3.8379e-02,  1.5480e-02,
        -1.8697e-02,  4.4131e-02, -2.2482e-02, -9.6158e-02, -3.1337e-02,
        -3.3890e-02, -2.2405e-02, -3.0655e-03, -3.1067e-02,  1.3205e-02,
         3.7177e-02,  7.8955e-04, -3.1068e-03, -4.2749e-02, -4.6279e-02,
         4.3897e-06, -2.8865e-02,  3.3322e-03,  3.8174e-02, -1.3014e-03,
         2.8117e-02,  5.3122e-04, -4.6685e-02,  1.4983e-02, -1.3671e-02,
         1.4570e-02,  1.9048e-02,  3.0509e-02, -5.3973e-03,  3.0727e-02,
         8.5164e-04,  1.0961e-02,  1.8316e-02,  2.8136e-02, -4.1931e-02,
         9.9374e-02,  1.4338e-02, -3.4503e-02,  4.6412e-02, -3.1791e-03,
        -2.5176e-02,  2.4625e-02, -2.9365e-03,  2.0706e-02,  1.3819e-02,
         1.5579e-02, -2.5928e-02, -2.4840e-02, -1.9927e-02,  2.9887e-02,
         3.5435e-02,  3.6084e-02,  5.2559e-02,  5.8397e-02, -1.8615e-02,
        -3.8031e-03,  2.9028e-02, -2.2051e-02,  3.1023e-02, -1.7250e-02,
         4.5791e-02, -1.8445e-02,  3.1284e-02,  1.0585e-02,  4.5476e-02,
         4.9459e-02, -2.2379e-02, -1.1361e-02,  1.2899e-02, -6.0799e-02,
         2.0937e-02, -6.8488e-02, -4.8425e-02, -2.7004e-02, -1.1843e-02,
        -1.7223e-02, -6.5966e-02,  1.2643e-02, -1.2703e-02,  9.2645e-03,
        -9.1552e-03, -4.8217e-02, -5.9485e-03,  4.0787e-02,  1.4759e-01,
         4.0758e-02, -6.6991e-02, -2.6234e-02,  7.6024e-03,  8.6174e-03,
         2.3837e-04,  5.7094e-02,  2.0993e-03,  4.4854e-02,  3.7723e-03,
         3.6091e-02,  4.1511e-02,  2.1699e-02,  1.4745e-02, -4.2179e-02,
        -3.4342e-02, -3.8253e-02,  4.0094e-02,  8.1552e-03,  3.5102e-02,
         2.1608e-02, -2.3595e-02, -8.5510e-03, -6.8539e-02, -8.0527e-02,
         1.8588e-02,  1.4125e-02, -2.8052e-02, -1.4207e-02,  5.4621e-03,
        -1.9349e-03, -5.8379e-02, -3.3069e-02, -3.6973e-02,  2.0328e-02,
        -1.2534e-02, -1.1331e-02, -6.5459e-03,  4.0536e-02, -2.2203e-02,
        -2.9347e-02, -6.9263e-02, -1.4293e-02, -9.2932e-03,  4.5900e-02,
        -9.7036e-03, -9.3028e-02, -3.0629e-02,  6.4328e-03, -1.0309e-02,
        -1.7985e-02, -4.2785e-02,  7.2484e-03,  5.3284e-04,  8.8644e-03,
        -6.3550e-02, -7.7210e-03, -3.2380e-02,  1.8866e-02, -5.4540e-02,
         1.4063e-02,  8.5135e-03, -2.9477e-02,  6.7322e-02, -2.3566e-02,
         1.0306e-02, -1.9348e-02, -2.4310e-03,  1.7102e-03, -7.1687e-03,
         6.8809e-02, -2.0699e-03, -1.0074e-02,  9.4925e-03,  7.1476e-02,
         6.9258e-02, -7.1253e-02, -1.9370e-02, -9.1603e-02,  5.4225e-02,
         1.6745e-02,  1.1892e-02,  4.2644e-02, -8.6414e-02,  8.3266e-02,
        -3.6903e-02,  3.1788e-02, -3.5201e-02, -3.1451e-02, -2.4355e-02,
         2.9351e-02, -2.0681e-02,  2.7605e-02, -1.2762e-02,  1.1657e-02,
        -6.0880e-03, -1.7359e-02,  4.7851e-03, -4.0393e-02, -4.2221e-02,
         1.7414e-02,  5.5688e-02,  3.0565e-02,  2.8313e-02, -1.9388e-02,
        -5.4756e-03,  3.5904e-02,  2.7805e-02, -5.5452e-03,  5.6392e-02,
        -3.4389e-02, -3.8392e-02, -2.6256e-02, -3.5764e-02, -2.8870e-02,
         1.6662e-02,  1.1241e-02,  1.1179e-02, -7.3336e-02, -2.0318e-02,
         2.8043e-02,  3.5343e-02,  4.2406e-03, -4.8359e-02,  1.7991e-02,
         3.2597e-03,  5.3654e-02, -2.7664e-02,  1.4617e-02,  2.5120e-02,
         9.3654e-03,  4.2018e-02, -5.6380e-03, -8.6753e-03, -2.5603e-04,
         1.4639e-02,  9.2197e-02, -1.5101e-02,  6.0094e-02,  2.3928e-02,
         1.8119e-02, -5.3048e-02,  1.4050e-02,  1.7887e-03,  1.3618e-03,
         1.0228e-02,  5.6879e-02, -8.5497e-02,  1.5010e-02, -2.4698e-02,
        -1.5060e-02,  6.0802e-03, -1.1703e-02, -4.7794e-03,  6.2530e-03,
         2.2537e-02,  2.6312e-03,  2.9834e-02,  8.0070e-02,  1.0107e-02,
        -8.1807e-03, -2.6378e-03,  7.9781e-02,  6.3820e-02, -1.2326e-02,
         4.6410e-03,  2.7780e-02, -4.0220e-02,  2.9112e-02, -9.7771e-03,
        -1.9371e-02, -6.1423e-02, -3.2700e-02,  3.2213e-02,  5.1710e-02,
        -5.1176e-03, -5.9851e-03, -7.3388e-03,  1.7129e-02, -3.2548e-02,
         3.8521e-02,  4.6057e-03, -7.9628e-03, -4.3158e-02,  2.7806e-02,
        -2.8472e-02,  2.6668e-03, -3.0308e-03,  4.8147e-02,  2.6983e-02,
         2.3971e-02, -5.3362e-02,  2.2533e-02,  5.1838e-02, -4.8287e-02,
         3.1437e-02,  6.6435e-02,  2.7220e-02, -9.7083e-03, -3.1920e-02,
        -3.2510e-02,  5.4262e-02,  1.3586e-02,  2.6144e-02,  4.1191e-02,
        -8.2123e-03, -3.0597e-02,  6.1081e-05,  2.5458e-02,  1.8406e-02,
         1.6433e-02,  5.0615e-03, -8.4661e-02, -1.2039e-03, -6.4812e-02,
        -4.1507e-03,  1.7306e-03,  2.5965e-02, -9.4860e-03,  2.6695e-02,
         3.7877e-02, -1.5773e-02, -2.4468e-02,  5.4954e-02,  8.2201e-03,
         9.1236e-02,  2.2297e-02,  3.7487e-02, -2.6890e-02, -2.2210e-03,
        -1.9330e-02, -1.9214e-02,  4.0314e-02,  1.6233e-02,  2.6278e-02,
        -5.8098e-02, -2.8067e-02,  4.2603e-03,  6.4461e-02,  2.8334e-02,
        -5.0607e-02,  3.2808e-03, -3.9472e-02,  3.4245e-02,  1.4896e-02,
        -7.3895e-03, -4.8462e-02, -1.3219e-02,  6.6209e-02, -8.7506e-02,
        -2.0605e-02,  3.1133e-02, -4.2650e-02,  3.5306e-02,  1.2291e-02,
         4.2191e-02, -4.0285e-03,  6.4245e-03, -2.1154e-02, -3.0201e-02,
         4.6845e-02, -1.3211e-02, -1.7108e-02, -4.1711e-02, -4.5018e-02,
         2.1711e-02, -6.9222e-02,  2.4610e-02, -6.6479e-02, -5.5111e-03,
         7.2648e-02, -5.2400e-02, -3.1156e-02,  5.2303e-02,  3.9977e-02,
         2.8939e-02, -5.8262e-02, -5.7097e-02, -7.8148e-02, -4.0024e-05,
         1.9692e-03,  9.4139e-04, -2.6866e-02,  5.2872e-02, -3.5716e-02,
        -6.5067e-03,  3.2334e-02, -1.1100e-01, -6.9424e-03,  2.7796e-02,
        -3.9525e-03,  5.0384e-02,  3.1916e-02,  1.6036e-02,  6.0248e-02,
         2.7106e-03,  1.3528e-02, -1.0165e-02, -5.1818e-02,  3.1504e-04,
        -6.5278e-02,  4.8421e-02,  2.6342e-02,  9.7202e-03,  3.4880e-03,
         3.1666e-02, -4.9498e-03, -3.8679e-02,  2.6547e-02,  2.1935e-02,
        -1.6887e-02,  7.3620e-03,  4.6595e-02, -1.4614e-02,  2.0788e-03,
        -6.0725e-02,  4.7079e-02,  5.0231e-02,  1.0645e-02, -5.3300e-03,
         2.3545e-02,  7.7226e-03,  7.0845e-02,  4.7466e-03, -3.6857e-02,
         1.5590e-02,  2.1384e-03, -6.1099e-02,  2.0576e-02,  2.3009e-03,
        -4.2404e-03, -9.2124e-02, -9.5126e-03, -3.1288e-02, -2.1015e-02,
         1.8816e-02,  5.0674e-02,  1.4123e-02, -4.6284e-02, -1.0061e-03,
        -2.1164e-02,  1.2260e-01, -6.1342e-02,  3.2845e-02, -1.5422e-03,
         2.3265e-02, -3.8021e-02, -1.4898e-02, -2.2319e-02,  2.7009e-02,
         2.7401e-02,  2.0197e-02, -4.7287e-02,  2.8006e-02, -1.5758e-03,
        -4.5549e-02, -4.4620e-02, -8.7602e-03,  6.8732e-03, -3.1782e-02,
        -6.4249e-02,  4.6236e-02,  1.8732e-03,  5.1936e-02, -2.1622e-02,
        -6.8345e-02, -4.3749e-02,  6.1480e-02, -6.1535e-03,  3.1060e-02,
        -7.8991e-02,  5.3408e-02,  3.8807e-02,  3.3574e-02, -2.6254e-02,
        -2.6327e-03, -5.6922e-02,  1.3770e-02, -1.3937e-02, -9.1173e-03,
        -1.2274e-02, -3.4349e-02,  2.0126e-02, -2.5534e-02,  8.1022e-02,
         1.5240e-02,  6.3866e-02,  4.1536e-02, -3.5252e-02, -4.7483e-02,
         3.1064e-02, -2.0536e-02, -1.5041e-02,  4.7575e-02, -2.7566e-03,
        -2.2503e-02, -5.3229e-03, -1.4247e-02, -2.0607e-02,  4.8435e-02,
        -1.7763e-02,  5.6869e-02, -1.1847e-02, -3.7091e-02, -2.8155e-02,
        -1.3690e-02,  3.3110e-02, -5.1047e-02], device='cuda:0')
96 tensor(-0.0328, device='cuda:0')
97 tensor([ 0.0413,  0.0029, -0.0081,  ..., -0.0079, -0.0482, -0.0309],
       device='cuda:0')
98 tensor(-0.0139, device='cuda:0')
99 tensor(0.9861, device='cuda:0')
100 tensor(-0.0017, device='cuda:0')
101 tensor([-0.0049, -0.0318,  0.0588, -0.0292, -0.0334,  0.0884, -0.0233,  0.0702,
         0.0581, -0.0527,  0.0529,  0.0082,  0.0382,  0.0202, -0.0187, -0.0059,
        -0.0317,  0.0481,  0.0422,  0.0107, -0.0261, -0.0067, -0.0005,  0.0042,
         0.0376,  0.0302,  0.0168, -0.0114,  0.0002, -0.0234,  0.0302,  0.0178,
         0.0495, -0.0251,  0.0735, -0.0220,  0.0341,  0.0019,  0.0415, -0.0673,
         0.0069, -0.0096, -0.0538, -0.0119,  0.0058, -0.0308, -0.0263, -0.0197,
        -0.0294, -0.0274,  0.0089, -0.1033,  0.0042, -0.0207,  0.0789, -0.0116,
        -0.0219, -0.0274,  0.0432,  0.0327, -0.0641,  0.0657, -0.0662,  0.0398,
         0.0257,  0.0242, -0.0248, -0.0191,  0.0006, -0.0803, -0.0198,  0.0145,
         0.0241, -0.0661,  0.0191,  0.0201, -0.0488,  0.0207, -0.0549, -0.0008,
        -0.0205,  0.0067, -0.0025,  0.0479,  0.0732,  0.0146, -0.0079, -0.0694,
        -0.0176, -0.0727,  0.0239, -0.0093,  0.0526, -0.0342,  0.0082, -0.0107,
        -0.0206, -0.0261,  0.0207,  0.0644,  0.0024, -0.0063, -0.0878,  0.0010,
         0.0152, -0.0063,  0.0385, -0.0528, -0.0158,  0.0155,  0.0558,  0.0280,
        -0.0171,  0.0358, -0.0109, -0.0068,  0.0481, -0.0694,  0.0501, -0.0560,
         0.0073,  0.0747,  0.0200,  0.0328, -0.0325,  0.0399, -0.0657, -0.0381,
         0.0646, -0.0210,  0.0448, -0.0080,  0.0172,  0.0039, -0.0013, -0.0109,
        -0.0047, -0.0207,  0.0156, -0.0013,  0.0127,  0.0350, -0.0243,  0.0291,
         0.0206, -0.0059, -0.0386, -0.0541, -0.0062,  0.0059,  0.0305,  0.0288,
         0.0604, -0.0094, -0.0082, -0.0354, -0.0859,  0.0199,  0.0249, -0.0118,
         0.0105, -0.0658,  0.0485, -0.0349,  0.0075, -0.0054,  0.0656,  0.0194,
        -0.0256, -0.0530,  0.0568, -0.0274,  0.0720,  0.0666, -0.0103, -0.0113,
        -0.0191, -0.0040,  0.0748,  0.0578,  0.0283, -0.0961,  0.0055,  0.0417,
         0.0178, -0.0517,  0.0422,  0.0297,  0.0581,  0.0210,  0.0185,  0.0178,
         0.0021, -0.0131,  0.0003,  0.0058,  0.0325,  0.0638, -0.0401, -0.0084,
        -0.0285,  0.0286, -0.0432,  0.0261,  0.0032,  0.0193, -0.0486,  0.0125,
        -0.0100, -0.0269,  0.0055, -0.0428, -0.0039,  0.0177, -0.0922, -0.0105,
        -0.0132,  0.0095,  0.0542, -0.0315,  0.0005,  0.0366, -0.0180,  0.0215,
         0.0325, -0.0458, -0.0159,  0.0542, -0.0201, -0.0263, -0.0324, -0.0370,
         0.0784, -0.0266, -0.0920, -0.0121, -0.0610, -0.0248, -0.0411, -0.0016,
         0.0048,  0.0705,  0.0461,  0.0159, -0.0261, -0.0081,  0.0164,  0.0202,
        -0.0415, -0.0283,  0.0375, -0.0482, -0.0637,  0.0513, -0.0007,  0.0137,
         0.0261, -0.0218, -0.0331, -0.0316,  0.0006,  0.0712,  0.0373,  0.0033,
        -0.0336,  0.0172,  0.0010,  0.0670,  0.0058,  0.0256,  0.0854, -0.0172,
        -0.0115, -0.0167, -0.0065, -0.0258,  0.0305,  0.0086, -0.0617,  0.0426,
        -0.0340,  0.0364, -0.0026, -0.0200,  0.0416,  0.0137, -0.0111, -0.0240,
        -0.0407,  0.0682, -0.0185,  0.0612, -0.0391,  0.0333,  0.0282,  0.0070,
         0.0350,  0.0110,  0.0047, -0.0181,  0.0367, -0.0045, -0.0494,  0.0208,
        -0.0063, -0.0096,  0.0307, -0.0248,  0.0670,  0.0136, -0.0197,  0.0002,
         0.0436, -0.0065,  0.0502,  0.0174, -0.0336, -0.0121,  0.0347,  0.0484,
         0.0111, -0.0103, -0.0242,  0.0008, -0.0420,  0.0282,  0.0055,  0.0048,
        -0.0491, -0.0121,  0.0407,  0.0132, -0.1090,  0.0150,  0.0236, -0.0254,
         0.0153, -0.0401,  0.0849,  0.0194,  0.0376, -0.0183, -0.0193,  0.0212,
        -0.0526,  0.0137,  0.0052,  0.0583, -0.0364,  0.0168, -0.0109, -0.0532,
        -0.0431, -0.0044, -0.0227,  0.0207, -0.0378, -0.0235,  0.0147, -0.0365,
         0.0190, -0.0065, -0.0036,  0.0824,  0.0383, -0.0129,  0.0121, -0.0007,
         0.0011, -0.0002,  0.0357, -0.0152, -0.0311,  0.0244,  0.0130,  0.0020,
        -0.0020, -0.0672,  0.0379,  0.0332, -0.0020,  0.0700, -0.0487,  0.0621,
        -0.0194,  0.0167,  0.0400, -0.0290, -0.0578, -0.0160, -0.0582, -0.0139,
        -0.0167,  0.0327, -0.0138, -0.0099, -0.0239, -0.0229,  0.0431, -0.0177,
         0.1203, -0.0093, -0.0887, -0.0308,  0.0176, -0.0643,  0.0041, -0.0484,
         0.0306,  0.0008,  0.0139, -0.0562, -0.0040,  0.0023, -0.0252, -0.0386,
        -0.0073,  0.0307, -0.0120, -0.0715,  0.0354, -0.0253, -0.0276,  0.0143,
        -0.0103, -0.0455, -0.0249,  0.0235,  0.0116, -0.0328,  0.0555,  0.0410,
         0.0401, -0.0191,  0.0335, -0.0192,  0.0101,  0.0104, -0.0514, -0.0077,
        -0.0105, -0.0144, -0.0993,  0.0776, -0.0271, -0.0655, -0.0542, -0.0024,
        -0.0052,  0.0376,  0.0128,  0.0408, -0.0403,  0.0188, -0.0024,  0.0419,
        -0.0117,  0.1343, -0.0141,  0.0069,  0.0296,  0.0170, -0.0033, -0.0191,
        -0.0471, -0.0371, -0.0722, -0.0053, -0.0216, -0.0100,  0.0004,  0.0006,
        -0.0081, -0.0059, -0.0188, -0.0337, -0.0629,  0.0117,  0.0377, -0.0875,
        -0.0095,  0.0179,  0.0709, -0.0188,  0.0363,  0.0508,  0.0280,  0.0131,
         0.0064, -0.0476, -0.0016,  0.0494,  0.0324, -0.0492, -0.0579, -0.0014,
        -0.0185, -0.0330,  0.0033, -0.0194, -0.0876,  0.0043, -0.0147,  0.0128,
         0.0815, -0.0537, -0.0079,  0.0107,  0.0187, -0.0329,  0.0449, -0.0109,
         0.0321, -0.0287,  0.0660, -0.0054, -0.0491, -0.0242,  0.0765, -0.0086,
         0.0061, -0.1276, -0.0301,  0.0096, -0.0092, -0.0549,  0.0416,  0.0330,
        -0.0503, -0.0596, -0.0298, -0.0225, -0.0095, -0.0409, -0.0232, -0.0446,
        -0.0895, -0.0824, -0.0455,  0.0148,  0.0894,  0.0572, -0.0203,  0.0518,
         0.0146, -0.0030,  0.0991, -0.0637,  0.0754, -0.0343, -0.0797, -0.0209,
         0.0170, -0.0113,  0.0148,  0.0689, -0.0104, -0.0225,  0.0082,  0.0367,
        -0.0420, -0.0511, -0.0553,  0.0140, -0.0098, -0.0438, -0.0376,  0.0646,
        -0.0023, -0.0309, -0.0647, -0.0244, -0.0342,  0.0403,  0.0660, -0.0109,
        -0.0671, -0.0060, -0.0352,  0.0129,  0.0350, -0.0317, -0.0099,  0.0139,
        -0.0164,  0.0178, -0.0256, -0.0092, -0.0251, -0.0074,  0.0072,  0.0152,
         0.0248,  0.0104, -0.0181,  0.0177, -0.0090,  0.0042, -0.0308, -0.0348,
         0.0623, -0.0293, -0.0550, -0.0567, -0.0130,  0.0442,  0.0100,  0.0540,
        -0.0422, -0.0086, -0.0068,  0.0069, -0.0192,  0.0013, -0.0206, -0.0436,
        -0.0279, -0.0163,  0.0569,  0.0175, -0.0004,  0.0313,  0.0386,  0.0322,
        -0.0261,  0.0163,  0.0318,  0.0358,  0.0490,  0.0817,  0.0149, -0.0475,
         0.0020, -0.0456, -0.0354, -0.0209,  0.0105,  0.0018,  0.0155,  0.0516,
        -0.0102,  0.0030,  0.0236, -0.0591, -0.0186,  0.0329, -0.0135, -0.0072,
         0.0217,  0.0102, -0.0048, -0.0091,  0.0553,  0.0198, -0.0066, -0.0070,
        -0.0054, -0.0168, -0.0402,  0.0158, -0.0640, -0.0308,  0.0611,  0.0298,
         0.0018,  0.0372, -0.0269,  0.0280,  0.0372, -0.0427,  0.0162, -0.0279,
         0.0224,  0.0075, -0.0425,  0.0965, -0.0161,  0.0194,  0.0498, -0.0756,
        -0.0314,  0.0236, -0.0005, -0.1152, -0.0159, -0.0700, -0.0116,  0.0211,
         0.0324, -0.0074,  0.0032, -0.0155,  0.0697,  0.0490, -0.0272,  0.0204,
        -0.0539,  0.0711, -0.0153, -0.0039,  0.0308,  0.0084,  0.0613,  0.0142,
         0.0320,  0.0670,  0.0160, -0.0276,  0.0673, -0.0255, -0.0248, -0.0671,
         0.0516,  0.0628,  0.0641, -0.0266,  0.0922, -0.0596, -0.0304, -0.0555,
        -0.0462, -0.0035, -0.0447,  0.0139,  0.0584,  0.0885, -0.0254, -0.0581,
         0.0089,  0.0897,  0.0504,  0.0579, -0.0105, -0.0534, -0.0296,  0.0183,
        -0.0326, -0.0370,  0.0242, -0.0014,  0.0595,  0.0073,  0.0082, -0.0063,
        -0.0278, -0.0120,  0.0615, -0.0300,  0.0713,  0.0634,  0.0705, -0.0571,
        -0.0367,  0.0167,  0.0339,  0.0007,  0.0515, -0.0690,  0.0102,  0.0015,
        -0.0027, -0.0841,  0.0260, -0.0268,  0.0081,  0.0142, -0.0394, -0.0067],
       device='cuda:0')
102 tensor(-0.0324, device='cuda:0')
103 tensor([-6.2056e-02,  3.9663e-02, -5.3488e-02,  1.4104e-03,  1.0707e-02,
         5.2207e-02, -2.4575e-02,  4.8783e-02, -3.0094e-03, -3.4024e-02,
        -4.1202e-03,  5.5396e-02, -1.8985e-02,  6.7479e-03,  1.7719e-02,
         2.9704e-02,  3.1571e-02,  9.2090e-03,  2.5093e-02,  2.3852e-02,
         2.5529e-02, -3.6691e-03, -4.9145e-02,  4.5367e-02,  7.4073e-02,
         2.6810e-02,  1.4669e-02,  1.1310e-02, -1.7150e-02,  2.5051e-03,
        -3.0267e-03,  1.7423e-02,  3.4165e-02,  1.9324e-02,  6.8736e-03,
         4.2723e-02,  9.0706e-02,  1.1265e-02, -1.4695e-02, -2.1271e-02,
         3.3856e-02, -2.7918e-02,  2.2270e-03, -6.0130e-02,  4.8087e-02,
        -2.1324e-02, -2.0652e-02,  3.3846e-02,  1.1393e-02, -1.8572e-02,
         2.0150e-03, -2.9502e-02,  4.5608e-02,  8.7062e-04,  3.2105e-02,
         2.8369e-02,  2.4339e-02,  6.4826e-03, -3.7055e-02, -2.9057e-02,
        -1.6851e-02,  3.9575e-02, -5.8778e-02, -6.4386e-03,  3.7024e-02,
         7.9117e-03, -5.5718e-02, -4.7450e-02,  2.6309e-02, -4.2708e-02,
         7.6522e-02, -2.4080e-02,  1.9016e-02, -2.1494e-02, -6.2387e-02,
         1.1499e-02, -2.3944e-02, -3.8253e-03, -4.2402e-02, -5.5226e-02,
         1.8157e-03, -2.3205e-02,  2.1267e-02,  3.2364e-02,  5.3293e-02,
         6.1432e-03, -1.2423e-02,  2.5556e-02,  3.9770e-02, -5.3201e-02,
        -3.7745e-02, -5.0484e-02,  1.8782e-04,  5.1281e-02, -2.7178e-03,
